film,year,rottentomatoes,imdb,metacritic
Avengers: Age of Ultron,2015,74,7.8,66
Cinderella,2015,85,7.1,67
Ant-Man,2015,80,7.8,64
Do You Believe?,2015,18,5.4,22
Hot Tub Time Machine 2,2015,14,5.1,29
The Water Diviner,2015,63,7.2,50
Irrational Man,2015,42,6.9,53
Top Five,2014,86,6.5,81
Shaun the Sheep Movie,2015,99,7.4,81
Love & Mercy,2015,89,7.8,80
Far From The Madding Crowd,2015,84,7.2,71
Black Sea,2015,82,6.4,62
Leviathan,2014,99,7.7,92
Unbroken,2014,51,7.2,59
The Imitation Game,2014,90,8.1,73
Taken 3,2015,9,6.1,26
Ted 2,2015,46,6.6,48
Southpaw,2015,59,7.8,57
Night at the Museum: Secret of the Tomb,2014,50,6.3,47
Pixels,2015,17,5.6,27
"McFarland, USA",2015,79,7.5,60
Insidious: Chapter 3,2015,59,6.3,52
The Man From U.N.C.L.E.,2015,68,7.6,55
Run All Night,2015,60,6.6,59
Trainwreck,2015,85,6.7,75
Selma,2014,99,7.5,89
Ex Machina,2015,92,7.7,78
Still Alice,2015,88,7.5,72
Wild Tales,2014,96,8.2,77
The End of the Tour,2015,92,7.9,84
Red Army,2015,96,7.7,82
When Marnie Was There,2015,89,7.8,71
The Hunting Ground,2015,92,7.5,77
The Boy Next Door,2015,10,4.6,30
Aloha,2015,19,5.5,40
The Loft,2015,11,6.3,24
5 Flights Up,2015,52,6.1,55
Welcome to Me,2015,71,5.9,67
Saint Laurent,2015,51,6.3,52
Maps to the Stars,2015,60,6.3,67
I'll See You In My Dreams,2015,94,6.9,75
Timbuktu,2015,99,7.2,91
About Elly,2015,97,8.2,87
The Diary of a Teenage Girl,2015,95,7,87
Kingsman: The Secret Service,2015,75,7.8,58
Tomorrowland,2015,50,6.6,60
The Divergent Series: Insurgent,2015,30,6.4,42
Annie,2014,27,5.2,33
Fantastic Four,2015,9,4,27
Terminator Genisys,2015,26,6.9,38
Pitch Perfect 2,2015,67,6.7,63
Entourage,2015,32,7.1,38
The Age of Adaline,2015,54,7.3,51
Hot Pursuit,2015,8,4.9,31
The DUFF,2015,71,6.6,56
Black or White,2015,39,6.6,45
Project Almanac,2015,34,6.4,47
Ricki and the Flash,2015,64,6.2,54
Seventh Son,2015,12,5.5,30
Mortdecai,2015,12,5.5,27
Unfinished Business,2015,11,5.4,32
American Ultra,2015,46,6.5,50
True Story,2015,45,6.3,50
Child 44,2015,26,6.4,41
Dark Places,2015,26,6.3,39
Birdman,2014,92,7.9,88
The Gift,2015,93,7.6,77
Unfriended,2015,60,5.9,59
Monkey Kingdom,2015,94,7.3,72
Mr. Turner,2014,98,6.9,94
Seymour: An Introduction,2015,100,7.7,83
The Wrecking Crew,2015,93,7.8,67
American Sniper,2015,72,7.4,72
Furious 7,2015,81,7.4,67
The Hobbit: The Battle of the Five Armies,2014,61,7.5,59
San Andreas,2015,50,6.5,43
Straight Outta Compton,2015,90,8.4,72
Vacation,2015,27,6.3,34
Chappie,2015,30,7,41
Poltergeist,2015,31,5,47
Paper Towns,2015,55,6.9,56
Big Eyes,2014,72,7,62
Blackhat,2015,34,5.4,51
Self/less,2015,20,6.6,34
Sinister 2,2015,13,5.5,31
Little Boy,2015,20,7.4,30
Me and Earl and The Dying Girl,2015,81,8.2,74
Maggie,2015,54,5.6,52
Mad Max: Fury Road,2015,97,8.3,89
Spy,2015,93,7.3,75
The SpongeBob Movie: Sponge Out of Water,2015,78,6.1,62
Paddington,2015,98,7.2,77
Dope,2015,87,7.5,72
What We Do in the Shadows,2015,96,7.6,75
The Overnight,2015,82,6.9,65
The Salt of the Earth,2015,96,8.4,83
Song of the Sea,2014,99,8.2,86
Fifty Shades of Grey,2015,25,4.2,46
Get Hard,2015,29,6.1,34
Focus,2015,57,6.6,56
Jupiter Ascending,2015,26,5.5,40
The Gallows,2015,16,4.4,30
The Second Best Exotic Marigold Hotel,2015,62,6.6,51
Strange Magic,2015,17,5.7,25
The Gunman,2015,17,5.8,39
Hitman: Agent 47,2015,7,5.9,28
Cake,2015,49,6.5,49
The Vatican Tapes,2015,13,4.6,37
A Little Chaos,2015,40,6.4,51
The 100-Year-Old Man Who Climbed Out the Window and Disappeared,2015,67,7.1,58
Escobar: Paradise Lost,2015,52,6.6,56
Into the Woods,2014,71,6,69
It Follows,2015,96,6.9,83
Inherent Vice,2014,73,6.7,81
A Most Violent Year,2014,90,7.1,79
While We're Young,2015,83,6.4,76
Clouds of Sils Maria,2015,89,6.8,78
Testament of Youth,2015,81,7.3,77
Infinitely Polar Bear,2015,80,7.2,64
Phoenix,2015,99,7.2,91
The Wolfpack,2015,84,7.1,75
The Stanford Prison Experiment,2015,84,7.1,68
Tangerine,2015,95,7.4,86
Magic Mike XXL,2015,62,6.3,60
Home,2015,45,6.7,55
The Wedding Ringer,2015,27,6.7,35
