City,Distance,Time
Boston,8,20
Boston,5,30
Boston,10,40
Boston,10,15
Boston,15,25
Boston,25,35
Boston,12,35
Boston,8,20
Boston,8,15
Boston,2,30
Boston,0,1
Boston,8,45
Boston,1,5
Boston,7,12
Boston,0,4
Boston,1,1
Boston,4,7
Boston,6,15
Boston,3,5
Boston,10,33
Boston,10,15
Boston,3,10
Boston,6,10
Boston,3,5
Boston,3,30
Boston,45,50
Boston,30,45
Boston,15,15
Boston,20,25
Boston,20,20
Boston,11,20
Boston,5,10
Boston,3,10
Boston,22,56
Boston,23,35
Boston,5,10
Boston,5,7
Boston,0,5
Boston,4,10
Boston,8,20
Boston,25,30
Boston,25,30
Boston,5,5
Boston,1,10
Boston,34,45
Boston,5,15
Boston,20,30
Boston,3,15
Boston,12,20
Boston,20,40
Boston,10,45
Boston,0,1
Boston,3,7
Boston,34,45
Boston,10,30
Boston,0,5
Boston,44,55
Boston,15,35
Boston,40,60
Boston,0,1
Boston,10,20
Boston,10,30
Boston,35,35
Boston,20,45
Boston,45,45
Boston,60,120
Boston,2,5
Boston,22,35
Boston,7,15
Boston,4,5
Boston,25,25
Boston,12,45
Boston,1,2
Boston,8,20
Boston,8,40
Boston,8,20
Boston,18,35
Boston,5,40
Boston,10,60
Boston,10,45
Boston,35,45
Boston,10,10
Boston,7,15
Boston,7,15
Boston,5,35
Boston,30,35
Boston,29,30
Boston,17,45
Boston,7,40
Boston,4,45
Boston,16,20
Boston,20,30
Boston,20,25
Boston,6,25
Boston,15,35
Boston,36,40
Boston,5,40
Boston,1,15
Boston,25,40
Boston,5,15
Boston,20,30
Boston,0,4
Boston,80,80
Boston,1,5
Boston,22,25
Boston,15,30
Boston,7,10
Boston,1,5
Boston,6,15
Boston,7,15
Boston,5,15
Boston,15,20
Boston,7,30
Boston,2,5
Boston,25,30
Boston,15,15
Boston,25,25
Boston,5,40
Boston,15,20
Boston,1,25
Boston,3,30
Boston,21,30
Boston,15,30
Boston,15,30
Boston,14,15
Boston,10,20
Boston,3,5
Boston,2,2
Boston,10,10
Boston,35,90
Boston,12,30
Boston,9,20
Boston,10,30
Boston,7,35
Boston,21,45
Boston,15,30
Boston,10,20
Boston,40,60
Boston,5,5
Boston,20,25
Boston,30,30
Boston,10,30
Boston,15,15
Boston,12,20
Boston,0,5
Boston,23,60
Boston,9,35
Boston,10,20
Boston,5,40
Boston,0,2
Boston,5,15
Boston,15,30
Boston,5,25
Boston,7,45
Boston,8,20
Boston,3,5
Boston,4,30
Boston,20,60
Boston,3,35
Boston,30,30
Boston,30,30
Boston,0,10
Boston,7,20
Boston,7,40
Boston,25,40
Boston,11,25
Boston,35,60
Boston,7,45
